index,Electronic card transactions: September 2019,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8
0,List of tables,,,,,,,,
1,1,Electronic card transactions by industry – actual monthly values,,,,,,,
2,2,Electronic card transactions by industry – seasonally adjusted monthly values,,,,,,,
3,3,Electronic card transactions by industry – trend monthly values,,,,,,,
4,4,Electronic card transactions – number of transactions,,,,,,,
5,5,Electronic card transactions – averages and proportions,,,,,,,
6,6,Electronic card transactions by industry – actual quarterly values,,,,,,,
7,7,Electronic card transactions by industry – seasonally adjusted quarterly values,,,,,,,
8,8,Electronic card transactions by industry – trend quarterly values,,,,,,,
9,Access more data on Infoshare,,,,,,,,
10,"Use Infoshare, a free, online database to access time-series data specific to your needs.",,,,,,,,
11,http://www.stats.govt.nz/infoshare/,,,,,,,,
12,,,,,,,,,
13,"To access the release time series on Infoshare, select the following category from the homepage:",,,,,,,,
14,Subject category: Economic indicators,,,,,,,,
15,Group: Electronic Card Transactions (ANZSIC06) – ECT,,,,,,,,
16,More information about Infoshare (www.stats.govt.nz/about-infoshare),,,,,,,,
17,Next release,,,,,,,,
18,Electronic card transactions: October 2019 will be released on 11 November 2019.,,,,,,,,
19,,,,,,,,,
20,Published by Stats NZ,,,,,,,,
21,11 October 2019,,,,,,,,
22,www.stats.govt.nz,,,,,,,,
