index,Electronic card transactions: August 2018,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8
0,List of tables,,,,,,,,
1,1,Electronic card transactions by industry – actual monthly values,,,,,,,
2,2,Electronic card transactions by industry – seasonally adjusted monthly values,,,,,,,
3,3,Electronic card transactions by industry – trend monthly values,,,,,,,
4,4,Electronic card transactions – number of transactions,,,,,,,
5,5,Electronic card transactions – averages and proportions,,,,,,,
6,Machine-readable zipped csv file,,,,,,,,
7,"A machine-readable zipped csv file is also available. This is a way for technical users to download our data.
",,,,,,,,
8,Access more data on Infoshare,,,,,,,,
9,"Use Infoshare, a free, online database to access time-series data specific to your needs.",,,,,,,,
10,http://www.stats.govt.nz/infoshare/,,,,,,,,
11,,,,,,,,,
12,"To access the release time series on Infoshare, select the following category from the homepage:",,,,,,,,
13,Subject category: Economic indicators,,,,,,,,
14,Group: Electronic Card Transactions (ANZSIC06) – ECT,,,,,,,,
15,More information about Infoshare (www.stats.govt.nz/about-infoshare),,,,,,,,
16,Next release,,,,,,,,
17,Electronic card transactions: September 2018 will be released on 10 October 2018,,,,,,,,
18,,,,,,,,,
19,Published by Stats NZ,,,,,,,,
20,11 September 2018,,,,,,,,
21,www.stats.govt.nz,,,,,,,,
