index,Electronic card transactions: December 2019,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8
0,List of tables,,,,,,,,
1,1,Electronic card transactions by industry – actual monthly values,,,,,,,
2,2,Electronic card transactions by industry – seasonally adjusted monthly values,,,,,,,
3,3,Electronic card transactions by industry – trend monthly values,,,,,,,
4,4,Electronic card transactions – number of transactions,,,,,,,
5,5,Electronic card transactions – averages and proportions,,,,,,,
6,6,Electronic card transactions by industry –  actual quarterly values,,,,,,,
7,7,Electronic card transactions by industry –  seasonally adjusted quarterly values,,,,,,,
8,8,Electronic card transactions by industry –  trend quarterly values,,,,,,,
9,Machine-readable zipped csv file,,,,,,,,
10,"A machine-readable zipped csv file is also available. This is a way for technical users to download our data.
",,,,,,,,
11,Access more data on Infoshare,,,,,,,,
12,"Use Infoshare, a free, online database to access time-series data specific to your needs.",,,,,,,,
13,http://www.stats.govt.nz/infoshare/,,,,,,,,
14,,,,,,,,,
15,"To access the release time series on Infoshare, select the following category from the homepage:",,,,,,,,
16,Subject category: Economic indicators,,,,,,,,
17,Group: Electronic Card Transactions (ANZSIC06) – ECT,,,,,,,,
18,More information about Infoshare (www.stats.govt.nz/about-infoshare),,,,,,,,
19,Next release,,,,,,,,
20,Electronic card transactions: January 2020 will be released on 12 February 2020,,,,,,,,
21,,,,,,,,,
22,Published by Stats NZ,,,,,,,,
23,16 January 2020,,,,,,,,
24,www.stats.govt.nz,,,,,,,,
